Crop,Date,Farming Method,Region,Season,Expected Profit,Profit,Revenue
Wheat,03-01-2024,Conventional,East,Kharif,50000,3339.38,13667.51
Maize,15-06-2023,Organic,West,Kharif,50000,57466.64,168912.72
Maize,03-11-2024,Hydroponic,East,Rabi,50000,35393.96,72192.5
Wheat,30-09-2024,Organic,East,Zaid,50000,46259.64,87113.59
Maize,03-12-2023,Hydroponic,West,Rabi,50000,21026.69,61291.06
Wheat,25-11-2024,Hydroponic,North,Zaid,50000,2196.47,9034.65
Sugarcane,15-09-2023,Organic,West,Kharif,50000,40270.87,115446.57
Wheat,18-09-2024,Mixed,South,Rabi,50000,8677.54,24486.1
Cotton,15-04-2023,Mixed,West,Kharif,50000,31790.29,124447.7
Maize,27-05-2024,Conventional,West,Zaid,50000,30695.08,66102.9
Rice,27-04-2023,Hydroponic,South,Kharif,50000,11157.01,46114.53
Maize,18-09-2024,Conventional,West,Rabi,50000,50278.92,188086.85
Maize,18-11-2023,Organic,South,Rabi,50000,6224.88,23485.95
Cotton,18-08-2024,Conventional,North,Kharif,50000,38005.76,131684.51
Maize,11-03-2023,Mixed,East,Kharif,50000,71542.71,136995.01
Wheat,19-12-2023,Organic,North,Rabi,50000,98662.28,177327.78
Sugarcane,11-07-2024,Mixed,South,Zaid,50000,13672.38,31945.19
Cotton,28-05-2023,Conventional,East,Zaid,50000,70792.93,144467.21
Rice,28-08-2024,Organic,North,Zaid,50000,3284.04,6801.18
Sugarcane,23-09-2024,Conventional,West,Zaid,50000,75276.2,154380.72
Rice,07-09-2023,Hydroponic,South,Zaid,50000,25726.74,82657.04
Cotton,05-10-2023,Mixed,North,Kharif,50000,10927.47,27440.12
Cotton,12-11-2023,Mixed,West,Kharif,50000,16923.64,32954.01
Sugarcane,05-02-2023,Mixed,West,Zaid,50000,17275.84,81344.68
Wheat,01-07-2024,Conventional,East,Kharif,50000,61290.78,158509.8
Maize,09-11-2023,Hydroponic,North,Zaid,50000,57153.46,163163.67
Cotton,09-09-2023,Hydroponic,East,Zaid,50000,16282.01,53917.17
Sugarcane,23-12-2023,Conventional,West,Rabi,50000,15715.93,63181.21
Rice,31-03-2024,Mixed,East,Kharif,50000,87862.51,167229.29
Rice,05-01-2024,Organic,South,Kharif,50000,32896.58,91964.17
Rice,27-10-2023,Hydroponic,South,Zaid,50000,14859.83,38604.75
Maize,14-05-2023,Mixed,East,Rabi,50000,10930.19,22850.85
Sugarcane,21-04-2024,Mixed,East,Zaid,50000,11375.07,24375.28
Cotton,10-10-2023,Hydroponic,South,Zaid,50000,9665.62,35040.88
Cotton,26-09-2023,Conventional,North,Rabi,50000,10255.78,26995.22
Sugarcane,15-01-2023,Mixed,South,Kharif,50000,50639.81,86803.18
Rice,29-07-2024,Conventional,North,Zaid,50000,6135.96,28523.64
Maize,20-07-2024,Mixed,West,Zaid,50000,106815.85,185654.51
Cotton,29-11-2024,Mixed,West,Zaid,50000,27788.23,57563.84
Cotton,03-10-2024,Organic,South,Zaid,50000,22241.65,54279.69
Wheat,13-05-2023,Hydroponic,East,Rabi,50000,51346.36,106582.6
Rice,13-08-2023,Mixed,West,Kharif,50000,13229.6,23702.16
Rice,13-05-2024,Mixed,West,Zaid,50000,101591.91,196331.56
Maize,21-04-2024,Hydroponic,South,Rabi,50000,11012.52,54801.19
Wheat,21-12-2023,Mixed,East,Kharif,50000,31417.43,56890.15
Maize,03-05-2023,Hydroponic,South,Rabi,50000,7593.87,19081.66
Rice,03-11-2024,Organic,South,Zaid,50000,103107.42,217202.57
Wheat,03-03-2023,Conventional,West,Kharif,50000,36977.39,93914.36
Maize,17-03-2023,Mixed,East,Rabi,50000,6653.83,18793.42
Cotton,09-02-2023,Hydroponic,West,Rabi,50000,22084.01,83045.23
Sugarcane,18-12-2024,Conventional,South,Zaid,50000,6691.74,24994.64
Cotton,13-08-2024,Organic,East,Rabi,50000,4083.12,7005.7
Maize,31-08-2024,Conventional,West,Kharif,50000,20053.67,41134.05
Rice,07-04-2023,Mixed,South,Kharif,50000,43773.35,74980.87
Rice,28-10-2024,Organic,North,Kharif,50000,84884.33,185908.98
Maize,30-07-2024,Mixed,North,Rabi,50000,75241.12,128761.44
Cotton,17-07-2023,Conventional,South,Kharif,50000,16538.58,35000.98
Sugarcane,25-12-2023,Conventional,North,Zaid,50000,83126.81,169348.42
Maize,04-12-2024,Organic,South,Kharif,50000,28099.56,80500.14
Maize,09-06-2024,Organic,East,Rabi,50000,23649.03,53250.6
Sugarcane,04-10-2023,Mixed,North,Zaid,50000,17592.45,70718.9
Maize,03-09-2023,Organic,North,Rabi,50000,9235.73,30331.25
Wheat,30-09-2023,Mixed,North,Kharif,50000,24977.19,54571.08
Wheat,25-02-2024,Hydroponic,North,Rabi,50000,9187.85,32469.46
Cotton,21-05-2023,Conventional,West,Kharif,50000,3536.23,15515.07
Wheat,09-02-2023,Organic,West,Rabi,50000,16212.78,68328.1
Sugarcane,21-02-2024,Hydroponic,North,Zaid,50000,59778.16,119869.89
Wheat,12-04-2024,Hydroponic,West,Kharif,50000,59024.36,99574.92
Cotton,29-03-2023,Mixed,East,Zaid,50000,5793.94,14972.86
Cotton,18-01-2023,Hydroponic,East,Zaid,50000,77654.25,189098.01
Sugarcane,27-12-2023,Conventional,North,Zaid,50000,5360.57,15392.24
Rice,06-02-2023,Mixed,East,Kharif,50000,35132.31,64275.8
Maize,06-08-2023,Hydroponic,South,Zaid,50000,5094.88,18151.88
Maize,19-07-2024,Hydroponic,East,Zaid,50000,19063.8,59680.28
Maize,21-08-2024,Hydroponic,South,Rabi,50000,39982.87,69446.18
Wheat,02-04-2024,Conventional,North,Kharif,50000,48398.37,128136.68
Maize,20-11-2023,Conventional,West,Rabi,50000,51460.18,125967.95
Cotton,08-06-2024,Hydroponic,North,Kharif,50000,36058.13,124498.05
Rice,11-09-2024,Organic,North,Zaid,50000,27969.64,130995.23
Cotton,26-09-2024,Conventional,West,Rabi,50000,22277.47,52821.52
Maize,12-06-2023,Mixed,East,Zaid,50000,78660.3,166311.15
Maize,05-09-2023,Hydroponic,West,Rabi,50000,38675.69,113205.69
Rice,25-02-2024,Conventional,West,Rabi,50000,50773.42,129684.06
Sugarcane,20-08-2024,Organic,South,Kharif,50000,64485.45,132451.56
Sugarcane,01-05-2024,Organic,East,Zaid,50000,3258.81,15366.56
Wheat,09-01-2024,Organic,North,Zaid,50000,38142.27,90676.4
Sugarcane,04-12-2023,Hydroponic,West,Kharif,50000,29708.39,59397.25
Wheat,06-05-2024,Mixed,West,Rabi,50000,66280.84,200969.62
Cotton,14-07-2024,Organic,North,Zaid,50000,3887.65,9861.93
Cotton,23-01-2023,Hydroponic,West,Kharif,50000,127267.8,217897.38
Cotton,18-03-2023,Hydroponic,South,Rabi,50000,57492.1,189899.38
Cotton,15-02-2023,Organic,West,Rabi,50000,92581.98,169002.17
Rice,19-06-2023,Hydroponic,East,Rabi,50000,19740.2,78334.21
Cotton,18-02-2024,Conventional,North,Rabi,50000,20446.69,56226.1
Wheat,02-06-2023,Mixed,East,Rabi,50000,40128.5,113650.04
Cotton,31-10-2023,Conventional,West,Zaid,50000,4909.7,9303.58
Sugarcane,14-02-2024,Hydroponic,East,Kharif,50000,78809.98,132556.81
Rice,08-05-2023,Hydroponic,South,Rabi,50000,69528.23,150903.1
Wheat,14-03-2023,Organic,North,Rabi,50000,18875.46,36884.12
Cotton,12-03-2023,Organic,North,Kharif,50000,62225.29,112046.52
Wheat,28-01-2023,Conventional,North,Rabi,50000,80010.14,169016.87
Cotton,01-12-2023,Organic,East,Rabi,50000,37450.13,129819.97
Wheat,20-10-2023,Hydroponic,South,Zaid,50000,12883.52,21858.36
Rice,17-12-2024,Conventional,West,Rabi,50000,50988.67,112580.22
Sugarcane,18-06-2023,Hydroponic,East,Kharif,50000,22529.31,106543.42
Rice,02-08-2024,Conventional,South,Rabi,50000,21925.15,68405.26
Rice,30-11-2024,Conventional,East,Zaid,50000,26627.14,76576.98
Sugarcane,27-11-2024,Hydroponic,North,Rabi,50000,15621.32,43733.02
Maize,09-04-2023,Organic,South,Zaid,50000,23463.89,61594.98
Maize,05-12-2023,Organic,North,Zaid,50000,7165.53,16946.72
Wheat,17-03-2023,Conventional,West,Kharif,50000,6314.88,18333.62
Maize,19-07-2024,Conventional,West,Kharif,50000,7038.65,22448.29
Wheat,02-12-2023,Hydroponic,West,Rabi,50000,104865.9,183822.68
Rice,16-11-2024,Organic,East,Kharif,50000,75588.74,180315.83
Sugarcane,29-09-2023,Conventional,South,Kharif,50000,16126.81,52205.18
Sugarcane,07-06-2024,Organic,East,Kharif,50000,66675.59,151956.37
Maize,11-03-2024,Mixed,West,Rabi,50000,27073.53,60601.41
Rice,06-03-2023,Conventional,West,Rabi,50000,31623.13,76172.99
Maize,28-12-2024,Organic,West,Zaid,50000,4143.38,11805.51
Cotton,24-10-2024,Organic,West,Zaid,50000,56605.04,105213.9
Maize,13-03-2024,Mixed,South,Rabi,50000,23064.18,83090.5
Maize,06-05-2024,Organic,East,Rabi,50000,45367.39,86054.11
Maize,07-01-2023,Mixed,West,Kharif,50000,4535.22,8283.47
Wheat,10-11-2023,Organic,East,Zaid,50000,91204.67,185663.52
Sugarcane,17-04-2024,Mixed,West,Kharif,50000,11064.96,25425.84
Wheat,21-12-2024,Hydroponic,West,Rabi,50000,19596.88,49041.26
Rice,01-09-2024,Conventional,West,Rabi,50000,19547.6,72425.94
Wheat,10-03-2024,Organic,South,Zaid,50000,26841.28,54370.94
Wheat,19-07-2023,Conventional,West,Kharif,50000,24503.73,77363.17
Cotton,27-03-2024,Mixed,West,Kharif,50000,12376.42,36758.91
Rice,28-09-2023,Conventional,East,Kharif,50000,42697.37,77142.83
Sugarcane,04-09-2024,Conventional,East,Kharif,50000,19981.06,53309.78
Cotton,08-04-2024,Organic,West,Rabi,50000,53712.01,121863.46
Wheat,05-02-2024,Organic,South,Kharif,50000,38526.1,77057.68
Wheat,03-11-2024,Mixed,West,Zaid,50000,5430.96,13468.42
Cotton,11-07-2024,Conventional,West,Kharif,50000,40851.37,136340.63
Rice,06-08-2023,Mixed,West,Rabi,50000,53563.29,140573.48
Rice,21-04-2024,Mixed,East,Zaid,50000,12739.41,59631.57
Sugarcane,27-04-2023,Mixed,North,Rabi,50000,22384.46,64162.77
Cotton,11-08-2024,Organic,East,Rabi,50000,48134.38,199974.66
Wheat,11-11-2024,Hydroponic,North,Kharif,50000,22799.69,66895.79
Sugarcane,08-05-2024,Hydroponic,South,Zaid,50000,30377.87,55831.45
Sugarcane,01-06-2024,Conventional,West,Rabi,50000,55063.8,111673.84
Cotton,12-10-2023,Hydroponic,West,Rabi,50000,30536.83,58038.72
Maize,27-05-2024,Organic,East,Kharif,50000,89630.92,175129.72
Wheat,18-05-2023,Conventional,North,Zaid,50000,16029.81,72466.23
Maize,21-04-2023,Hydroponic,East,Kharif,50000,70236.6,164173.01
Rice,06-02-2023,Hydroponic,East,Zaid,50000,38276.44,75705.08
Sugarcane,04-07-2023,Organic,East,Zaid,50000,41517.76,83224.67
Wheat,16-08-2023,Mixed,North,Kharif,50000,13571.41,34302.77
Sugarcane,04-07-2024,Hydroponic,South,Rabi,50000,11984.16,28707.97
Maize,13-07-2024,Organic,North,Zaid,50000,51182.51,90308.21
Rice,30-04-2023,Hydroponic,East,Kharif,50000,3706.49,8388.66
Maize,26-11-2023,Hydroponic,West,Kharif,50000,6091.73,12536.6
Sugarcane,17-04-2023,Hydroponic,East,Rabi,50000,3243.51,7624.79
Wheat,24-04-2024,Hydroponic,South,Rabi,50000,48009.44,85049.12
Sugarcane,18-11-2023,Hydroponic,East,Rabi,50000,57550.75,116044.29
Rice,27-11-2024,Hydroponic,West,Zaid,50000,65746.39,122685.56
Wheat,20-02-2023,Hydroponic,North,Rabi,50000,58682.63,117896.19
Sugarcane,17-10-2024,Organic,North,Kharif,50000,34352.75,78679.83
Maize,17-10-2023,Mixed,North,Kharif,50000,23036.88,77408.04
Wheat,09-11-2023,Organic,South,Rabi,50000,7487.17,14738.2
Wheat,02-10-2024,Organic,West,Kharif,50000,6121.75,13385.22
Wheat,18-07-2024,Mixed,North,Kharif,50000,86273.07,148050.79
Maize,31-03-2024,Mixed,West,Zaid,50000,45998.39,85104.63
Wheat,22-02-2023,Hydroponic,South,Rabi,50000,13429.24,31127.15
Maize,09-02-2023,Conventional,South,Kharif,50000,107845.28,235466.52
Maize,25-10-2024,Mixed,North,Rabi,50000,3627.33,13736.96
Sugarcane,08-09-2024,Organic,South,Rabi,50000,39059.68,73542.28
Maize,11-02-2024,Conventional,East,Kharif,50000,11479.67,25028.44
Wheat,19-05-2024,Conventional,North,Zaid,50000,801.38,2621.25
Wheat,22-12-2024,Mixed,East,Rabi,50000,10828.27,19593.58
Cotton,15-01-2024,Mixed,West,Kharif,50000,16671.63,30423.22
Maize,24-01-2023,Conventional,West,Zaid,50000,13759.46,37168.4
Rice,08-02-2024,Organic,West,Zaid,50000,9410.06,44976.72
Maize,15-08-2024,Mixed,North,Zaid,50000,15485.46,56731.82
Cotton,21-10-2023,Organic,North,Kharif,50000,64999.86,199759.13
Maize,13-07-2023,Hydroponic,North,Kharif,50000,17422.03,29534.07
Rice,15-12-2023,Mixed,North,Rabi,50000,66248.62,129905.54
Sugarcane,30-06-2023,Mixed,South,Kharif,50000,6638.99,12387.95
Sugarcane,26-09-2023,Conventional,East,Zaid,50000,29227.77,83298.86
Wheat,24-11-2024,Mixed,South,Kharif,50000,2734.65,5477.85
Cotton,27-09-2023,Mixed,West,Zaid,50000,37085.83,167050.43
Rice,23-10-2024,Conventional,East,Kharif,50000,63662.93,143850.76
Rice,30-06-2024,Conventional,South,Rabi,50000,82312.63,149755.36
Maize,11-04-2024,Conventional,West,Kharif,50000,1649.36,3640.09
Wheat,07-10-2023,Organic,South,Zaid,50000,30089.71,97209.16
Wheat,02-10-2023,Conventional,South,Rabi,50000,13649.97,39748.33
Maize,16-12-2024,Conventional,West,Zaid,50000,14760.09,27914.69
Sugarcane,04-07-2024,Organic,West,Rabi,50000,47533.09,189402.67
Maize,01-11-2023,Mixed,North,Zaid,50000,5574.65,17815
Rice,25-06-2023,Conventional,West,Kharif,50000,10811.8,22239.11
Rice,29-07-2024,Conventional,East,Kharif,50000,18125.95,65212.84
Maize,06-07-2024,Conventional,East,Kharif,50000,19170.89,35274.18
Sugarcane,20-01-2024,Hydroponic,North,Kharif,50000,24545.3,77990.52
Maize,06-06-2024,Conventional,North,Zaid,50000,22327.38,93677.56
Sugarcane,19-11-2023,Conventional,South,Zaid,50000,23976.1,47961.3
Cotton,31-03-2023,Conventional,West,Zaid,50000,67193.29,114303.59
Sugarcane,27-02-2024,Hydroponic,North,Rabi,50000,20734.14,56506.57
Maize,04-06-2024,Mixed,South,Zaid,50000,13419.23,39979.6
Wheat,15-02-2024,Conventional,West,Kharif,50000,6749.21,29631.3
Maize,31-03-2023,Organic,North,Rabi,50000,3629.29,10095.12
Sugarcane,29-09-2024,Hydroponic,East,Zaid,50000,97910.49,173353.65
Sugarcane,19-09-2023,Mixed,South,Rabi,50000,14503.1,26525.62
Cotton,03-05-2024,Conventional,South,Kharif,50000,51815.93,119907.31
Sugarcane,13-05-2024,Hydroponic,South,Kharif,50000,50608.52,152389.1
Wheat,02-04-2023,Conventional,North,Kharif,50000,8956.59,41843.46
Wheat,10-07-2024,Mixed,North,Kharif,50000,27268.43,131907.28
Wheat,20-06-2023,Hydroponic,West,Rabi,50000,69275.21,175770.83
Maize,15-05-2024,Organic,East,Rabi,50000,78668.4,147565.56
Wheat,30-03-2023,Organic,North,Kharif,50000,5708.63,11914
Sugarcane,16-10-2023,Hydroponic,East,Rabi,50000,76710.23,162403.41
Cotton,11-03-2024,Organic,West,Rabi,50000,29280.97,110852.76
Wheat,19-11-2024,Mixed,North,Kharif,50000,9230.3,26570.31
Cotton,03-11-2024,Organic,East,Zaid,50000,51299.87,154133.96
Sugarcane,12-04-2023,Mixed,East,Kharif,50000,40961.8,73876.22
Wheat,15-03-2024,Hydroponic,East,Zaid,50000,19949.62,62820.59
Sugarcane,12-12-2024,Organic,West,Kharif,50000,63376.15,116519.84
Cotton,26-08-2023,Mixed,South,Zaid,50000,14489.69,32044.64
Rice,12-09-2024,Hydroponic,East,Zaid,50000,13455.67,43080.9
Wheat,19-07-2024,Organic,North,Rabi,50000,29716.57,52789.75
Rice,14-09-2024,Conventional,West,Zaid,50000,64849.83,122269.76
Cotton,13-08-2024,Hydroponic,East,Rabi,50000,7443.19,16118.34
Cotton,20-11-2024,Hydroponic,West,Zaid,50000,29293.8,69846.55
Maize,16-03-2024,Conventional,South,Rabi,50000,9012.3,34762.74
Sugarcane,10-11-2024,Conventional,North,Rabi,50000,110782.01,239152.88
Sugarcane,11-06-2024,Hydroponic,North,Zaid,50000,20252.86,81391.95
Sugarcane,05-12-2023,Mixed,East,Zaid,50000,4985.84,19058.06
Sugarcane,21-01-2024,Organic,East,Rabi,50000,56607.86,100741.78
Cotton,27-08-2023,Mixed,East,Rabi,50000,9214.26,39034.66
Rice,06-01-2023,Organic,North,Kharif,50000,59837.07,118693.41
Maize,27-04-2024,Hydroponic,North,Zaid,50000,67538.19,121249.6
Wheat,04-07-2023,Mixed,South,Rabi,50000,4589.97,20233.61
Maize,14-12-2023,Mixed,West,Zaid,50000,26031.79,82361.2
Wheat,02-10-2024,Mixed,South,Kharif,50000,57591.92,160323.36
Wheat,20-03-2024,Organic,North,Kharif,50000,75083.7,152652.98
Cotton,16-09-2024,Organic,East,Rabi,50000,22266.55,44202.41
Sugarcane,26-03-2023,Hydroponic,East,Kharif,50000,10566.02,46411.82
Maize,23-05-2023,Mixed,East,Rabi,50000,10235.66,33823.97
Rice,10-08-2024,Hydroponic,North,Kharif,50000,9274.4,23661.48
Cotton,26-09-2023,Organic,South,Rabi,50000,12759.82,58305.95
Maize,18-03-2024,Mixed,West,Zaid,50000,4136.92,17733.02
Sugarcane,24-11-2024,Conventional,South,Zaid,50000,52132.58,105538.17
Sugarcane,21-03-2023,Organic,East,Rabi,50000,63943.67,137835.31
Sugarcane,21-10-2023,Mixed,South,Rabi,50000,28632.08,96599.89
Sugarcane,07-02-2023,Conventional,East,Rabi,50000,23005.2,48540.41
Maize,18-12-2023,Hydroponic,East,Kharif,50000,10982.07,34543.83
Cotton,23-07-2024,Organic,South,Zaid,50000,1581.12,3383.97
Rice,17-05-2023,Organic,East,Kharif,50000,24994.8,65728.11
