Crop,Date,Farming Method,Region,Season,Expected Profit,Profit,Revenue
Rice,27-10-2023,Hydroponic,West,Kharif,50000,2514.6,11448.72
Wheat,10-02-2023,Mixed,South,Zaid,50000,59596.43,111345.07
Cotton,11-04-2024,Hydroponic,West,Zaid,50000,11917.29,41394.15
Maize,22-01-2024,Organic,North,Rabi,50000,3112.83,8149.26
Sugarcane,22-09-2023,Organic,South,Rabi,50000,13292.4,59935.98
Sugarcane,24-02-2024,Conventional,West,Kharif,50000,4488.13,12994.21
Maize,28-07-2024,Hydroponic,West,Rabi,50000,22070.15,52584.41
Maize,31-08-2024,Conventional,East,Zaid,50000,33881.08,63963.46
Cotton,10-09-2024,Conventional,South,Zaid,50000,31502.93,117785.76
Cotton,28-08-2023,Hydroponic,East,Rabi,50000,8608.28,22292.14
Maize,17-11-2023,Conventional,West,Kharif,50000,56494.59,96312.55
Sugarcane,10-08-2024,Conventional,North,Rabi,50000,26771.07,68262.86
Rice,19-08-2024,Mixed,West,Kharif,50000,59152.57,111231.64
Cotton,26-09-2024,Hydroponic,North,Kharif,50000,7976.65,27553.89
Rice,18-03-2024,Conventional,South,Zaid,50000,7503.23,32995.39
Cotton,04-08-2023,Conventional,East,Rabi,50000,23013.11,93042.28
Wheat,21-09-2024,Hydroponic,East,Rabi,50000,43383.25,79448.74
Wheat,07-07-2024,Conventional,North,Rabi,50000,16861.87,42543.51
Maize,15-07-2024,Organic,West,Rabi,50000,47966.06,152480.93
Rice,16-04-2024,Mixed,North,Kharif,50000,72540.17,153316.22
Rice,24-03-2024,Conventional,South,Zaid,50000,34939.24,78260.79
Rice,24-06-2023,Organic,West,Zaid,50000,6380.07,20580.76
Rice,04-09-2023,Organic,East,Rabi,50000,4860.61,21937.23
Rice,08-01-2024,Organic,North,Zaid,50000,29220.66,63676.21
Sugarcane,15-05-2023,Organic,East,Rabi,50000,35410.37,62327.36
Cotton,15-09-2024,Mixed,West,Rabi,50000,72250.01,140849.09
Maize,01-12-2024,Conventional,West,Zaid,50000,29222.46,83715.89
Rice,22-02-2023,Mixed,North,Kharif,50000,21266.59,37108.72
Wheat,08-06-2023,Conventional,East,Kharif,50000,31669.61,75346.66
Rice,29-02-2024,Hydroponic,South,Rabi,50000,59859,134577.62
Wheat,23-04-2023,Mixed,East,Zaid,50000,17069.31,32183.5
Sugarcane,31-03-2024,Organic,North,Zaid,50000,9056.29,20561.2
Cotton,25-04-2023,Organic,South,Kharif,50000,35092.39,83861.61
Maize,20-06-2023,Conventional,North,Zaid,50000,17785.5,65893.66
Wheat,11-03-2023,Organic,North,Zaid,50000,31350.52,88567.91
Maize,12-02-2023,Mixed,South,Zaid,50000,49149.55,130460.06
Maize,22-07-2024,Conventional,East,Kharif,50000,22114.16,38440.74
Wheat,28-10-2023,Mixed,South,Kharif,50000,75489.61,141597.32
Wheat,27-12-2024,Conventional,South,Rabi,50000,89535.05,168759.06
Sugarcane,27-01-2023,Organic,West,Kharif,50000,31148.25,58499.11
Rice,29-11-2023,Hydroponic,West,Rabi,50000,23852,85563.32
Rice,14-02-2024,Mixed,East,Kharif,50000,16545.71,38502.81
Wheat,09-10-2023,Mixed,East,Rabi,50000,36324.12,95855.79
Sugarcane,03-04-2024,Hydroponic,East,Rabi,50000,22719.89,50075.61
Maize,23-05-2024,Organic,North,Zaid,50000,11663.75,32606.16
Cotton,03-08-2023,Conventional,West,Kharif,50000,5968.97,16731.38
Maize,19-06-2024,Organic,East,Kharif,50000,6711.44,11200.31
Sugarcane,25-07-2023,Conventional,North,Kharif,50000,8861.31,15040.88
Rice,10-12-2024,Conventional,North,Kharif,50000,16084.05,75278.51
Rice,28-04-2023,Conventional,East,Rabi,50000,2760.08,4996.14
Cotton,14-03-2023,Mixed,West,Kharif,50000,27094.77,94863.14
Maize,10-05-2024,Mixed,West,Kharif,50000,13480.47,34419.52
Maize,27-07-2024,Conventional,North,Kharif,50000,26263.55,90358.29
Maize,03-06-2023,Mixed,South,Rabi,50000,58595.07,186148.5
Rice,19-06-2024,Mixed,West,Kharif,50000,31250.93,99807.83
Wheat,13-03-2024,Organic,North,Zaid,50000,91902.29,178113.68
Maize,13-10-2023,Mixed,South,Zaid,50000,34531.75,59268.69
Rice,06-09-2023,Mixed,North,Kharif,50000,21045.07,39043.19
Wheat,30-11-2024,Mixed,South,Rabi,50000,996.73,3781.39
Maize,29-05-2024,Organic,South,Kharif,50000,12940.47,58216
Sugarcane,20-09-2023,Mixed,South,Kharif,50000,23140.69,47814.17
Wheat,20-03-2023,Hydroponic,West,Zaid,50000,13866.18,44741.73
Sugarcane,18-05-2024,Hydroponic,South,Zaid,50000,2531.54,5331.03
Rice,30-01-2023,Hydroponic,East,Rabi,50000,51567.03,98248.9
Cotton,24-02-2023,Conventional,West,Rabi,50000,22809.35,70329.51
Rice,14-08-2024,Conventional,North,Zaid,50000,13730.78,31094.06
Sugarcane,03-05-2024,Organic,East,Zaid,50000,43535.55,177296.69
Wheat,09-11-2023,Conventional,West,Kharif,50000,57031.27,97349.43
Maize,05-11-2023,Organic,East,Rabi,50000,32182.34,59305.77
Sugarcane,11-06-2023,Hydroponic,North,Zaid,50000,6235.75,24089.55
Wheat,04-10-2023,Mixed,West,Zaid,50000,10411.25,41038.07
Maize,15-01-2024,Conventional,West,Kharif,50000,12150.57,49925.59
Cotton,26-12-2023,Hydroponic,East,Zaid,50000,18823.25,36145.78
Maize,03-03-2024,Hydroponic,South,Rabi,50000,10158.7,23620.33
Maize,11-10-2023,Mixed,West,Kharif,50000,15323.39,55079.49
Sugarcane,18-01-2024,Hydroponic,East,Zaid,50000,7200.67,15498.37
Wheat,27-02-2024,Conventional,North,Kharif,50000,33681.65,72514.08
Maize,05-02-2023,Hydroponic,South,Zaid,50000,47817.2,127495.32
Maize,25-11-2023,Organic,East,Zaid,50000,2236.78,5117.21
Sugarcane,17-12-2024,Hydroponic,South,Kharif,50000,56861.67,149991.04
Cotton,20-04-2023,Hydroponic,South,Zaid,50000,15135.13,43690.09
Rice,05-11-2023,Conventional,West,Zaid,50000,17621.89,35859.59
Cotton,29-11-2023,Organic,East,Kharif,50000,10429.84,25624.02
Maize,12-12-2023,Conventional,West,Rabi,50000,10533.54,22975.77
Maize,20-12-2024,Organic,South,Zaid,50000,27564.77,49266.62
Rice,09-02-2023,Organic,West,Kharif,50000,19095.01,58832.47
Sugarcane,26-10-2024,Hydroponic,East,Zaid,50000,2843.14,6492.05
Maize,28-08-2024,Hydroponic,South,Zaid,50000,11023.68,53001.41
Maize,09-05-2024,Hydroponic,South,Zaid,50000,10696.59,28202.28
Wheat,24-07-2024,Mixed,West,Rabi,50000,5575.28,11273.35
Wheat,25-08-2023,Hydroponic,North,Rabi,50000,20265.46,71809.29
Sugarcane,01-10-2023,Organic,West,Kharif,50000,10508.05,21837.41
Wheat,09-11-2024,Hydroponic,North,Zaid,50000,2843.55,8504.27
Cotton,26-04-2024,Mixed,South,Kharif,50000,11441.08,19391.25
Sugarcane,06-02-2023,Organic,East,Zaid,50000,12901.43,33015.56
Cotton,03-07-2024,Hydroponic,West,Rabi,50000,42375.44,72548.84
Maize,17-04-2023,Conventional,North,Rabi,50000,612.25,2654.44
Sugarcane,13-10-2023,Organic,East,Zaid,50000,16811.77,42209.05
Maize,31-03-2024,Organic,North,Rabi,50000,80005.99,200332.33
Cotton,18-12-2024,Mixed,North,Zaid,50000,14739.32,33898.51
Maize,23-06-2023,Conventional,East,Zaid,50000,70953.49,122236.91
Sugarcane,14-08-2024,Mixed,South,Zaid,50000,27630.2,52463.36
Maize,26-02-2024,Conventional,South,Rabi,50000,48199.38,145168.72
Cotton,08-06-2024,Hydroponic,South,Kharif,50000,68635.88,127702.95
Wheat,13-05-2023,Conventional,South,Kharif,50000,14403.71,47610.93
Cotton,12-11-2023,Mixed,East,Rabi,50000,72623.78,131601.98
Wheat,26-10-2023,Organic,South,Rabi,50000,11278.02,21896.77
Wheat,23-08-2023,Organic,South,Kharif,50000,48931.43,93334.29
Cotton,05-08-2023,Conventional,East,Zaid,50000,99034.48,176500.42
Wheat,27-10-2023,Organic,South,Rabi,50000,1811.47,8665.76
Maize,20-12-2024,Conventional,South,Zaid,50000,26624.13,78711.66
Sugarcane,17-10-2023,Organic,East,Zaid,50000,58185.34,144351.37
Sugarcane,03-09-2023,Organic,West,Kharif,50000,34387.32,64187.42
Maize,06-12-2024,Mixed,West,Zaid,50000,13500.3,26709.42
Maize,08-10-2024,Conventional,West,Rabi,50000,21030.06,79324.89
Rice,10-05-2024,Conventional,East,Rabi,50000,5694.08,15190.62
Cotton,14-10-2023,Conventional,North,Rabi,50000,10954.81,36567.5
Sugarcane,07-11-2023,Hydroponic,East,Zaid,50000,31098.58,80310.09
Maize,12-12-2023,Hydroponic,West,Rabi,50000,17750.58,34638.56
Rice,30-05-2023,Conventional,South,Kharif,50000,33558.24,63711.4
Cotton,30-01-2024,Hydroponic,South,Kharif,50000,30735.28,54207.33
Rice,24-04-2023,Conventional,North,Rabi,50000,65623.77,143731.62
Rice,21-12-2023,Hydroponic,North,Rabi,50000,47354.57,197105.71
Maize,11-09-2023,Hydroponic,East,Kharif,50000,25701.1,42900.34
Maize,12-07-2024,Conventional,West,Kharif,50000,42845.7,154021.17
Rice,14-12-2024,Conventional,East,Kharif,50000,6636.55,15079.61
Wheat,20-07-2024,Mixed,West,Kharif,50000,10316.01,45289.31
Maize,17-06-2024,Mixed,East,Zaid,50000,14880.22,59593.48
Maize,19-03-2023,Organic,North,Kharif,50000,5353.19,14289.34
Sugarcane,26-07-2023,Conventional,East,Zaid,50000,11387.75,24931.58
Cotton,04-08-2024,Organic,West,Rabi,50000,47313.16,103724.32
Rice,31-01-2024,Conventional,South,Rabi,50000,69597.45,121445.81
Wheat,08-08-2024,Mixed,South,Kharif,50000,4077.38,10050.75
Maize,13-01-2024,Mixed,East,Kharif,50000,19972.42,68584.15
Wheat,17-03-2023,Organic,North,Zaid,50000,31293.19,132686.19
Wheat,17-04-2024,Conventional,South,Zaid,50000,41002.3,68476.53
Maize,06-01-2024,Mixed,West,Zaid,50000,48227.18,143294.85
Sugarcane,17-10-2023,Conventional,South,Kharif,50000,26271.1,57547.79
Wheat,31-05-2024,Organic,North,Zaid,50000,30320.86,71101.17
Maize,01-04-2023,Hydroponic,North,Kharif,50000,33123.8,72663.32
Wheat,05-08-2024,Conventional,North,Zaid,50000,9297.77,19977.12
Sugarcane,26-09-2023,Organic,East,Rabi,50000,39445.77,81823.93
Sugarcane,28-02-2023,Conventional,East,Rabi,50000,5496.64,25306.73
Rice,20-05-2023,Mixed,West,Kharif,50000,30022.64,56275.05
Sugarcane,14-07-2024,Hydroponic,South,Rabi,50000,484.47,1856.64
Maize,22-04-2023,Organic,North,Kharif,50000,113710.49,190944.55
Sugarcane,03-07-2024,Organic,West,Rabi,50000,106277.09,189325.2
Sugarcane,15-10-2023,Mixed,East,Rabi,50000,8686.15,24098.05
Sugarcane,31-07-2023,Conventional,South,Kharif,50000,27906.48,56322.7
Rice,20-10-2024,Mixed,South,Rabi,50000,25908.02,89336.15
Maize,28-06-2024,Organic,South,Kharif,50000,17109.42,54321.33
Sugarcane,03-11-2024,Organic,East,Rabi,50000,15459.9,59134.63
Sugarcane,02-12-2024,Hydroponic,East,Zaid,50000,93864.56,178795.05
Sugarcane,27-10-2024,Organic,North,Rabi,50000,6223.04,28348.33
Sugarcane,10-04-2023,Organic,East,Kharif,50000,29849.34,74965.65
Rice,25-06-2024,Hydroponic,North,Kharif,50000,65745.79,116351.64
Wheat,27-04-2024,Conventional,West,Zaid,50000,47429.86,84720.08
Rice,02-10-2023,Organic,South,Kharif,50000,85330.95,143308.97
Sugarcane,09-04-2023,Organic,West,Zaid,50000,61950.3,158959.43
Wheat,21-02-2024,Mixed,North,Zaid,50000,32223.84,58353.52
Wheat,24-07-2023,Organic,South,Rabi,50000,5486.61,11144.82
Maize,22-10-2023,Mixed,West,Kharif,50000,12549.6,57240.52
Sugarcane,24-03-2024,Conventional,South,Kharif,50000,7140.51,31998.14
Maize,15-04-2023,Organic,North,Rabi,50000,31101.06,83690.21
Maize,05-06-2023,Mixed,South,Rabi,50000,31385.35,61621.5
Maize,09-03-2024,Organic,South,Zaid,50000,83895.35,143251.65
Cotton,20-09-2024,Organic,South,Kharif,50000,7116.27,19322.09
Maize,11-08-2023,Hydroponic,South,Kharif,50000,29337.41,97704.66
Rice,17-09-2024,Conventional,South,Zaid,50000,59751.59,134911.53
Rice,06-07-2023,Conventional,East,Kharif,50000,53823.91,121700.52
Maize,05-07-2024,Mixed,North,Zaid,50000,42655.62,101004.02
Sugarcane,24-01-2024,Mixed,West,Rabi,50000,2314.33,6991.2
Cotton,24-04-2024,Hydroponic,North,Rabi,50000,54299.23,95255.51
Sugarcane,02-09-2023,Hydroponic,South,Zaid,50000,1697.85,3668.47
Rice,03-03-2024,Conventional,East,Rabi,50000,11901.81,37793.63
Rice,12-10-2024,Mixed,South,Rabi,50000,38155.18,143913.35
Sugarcane,23-04-2023,Hydroponic,North,Kharif,50000,18473.31,54805.68
Maize,05-01-2023,Organic,West,Zaid,50000,49058.03,98825.82
Wheat,27-06-2024,Organic,East,Kharif,50000,8296.16,24772.81
Rice,27-03-2024,Organic,North,Rabi,50000,10589.14,44823.23
Maize,19-07-2023,Conventional,East,Zaid,50000,50486.82,85420.87
Wheat,15-07-2023,Mixed,West,Zaid,50000,56514.02,192746.31
Wheat,13-07-2023,Hydroponic,East,Rabi,50000,75581.11,129538.58
Wheat,17-08-2023,Organic,West,Rabi,50000,52104.22,92022.63
Rice,01-12-2023,Hydroponic,West,Rabi,50000,9108.56,32709.2
Cotton,26-05-2023,Mixed,North,Zaid,50000,23868.06,42733.99
Rice,18-03-2023,Organic,South,Kharif,50000,49529.69,185373.21
Maize,31-03-2023,Conventional,East,Zaid,50000,30724.49,56550.75
Wheat,14-01-2024,Hydroponic,South,Rabi,50000,34245.2,106176.4
Wheat,11-08-2024,Organic,West,Rabi,50000,5450.87,12377.3
Rice,18-10-2024,Conventional,West,Zaid,50000,20446.22,99055.57
Sugarcane,24-12-2024,Conventional,North,Rabi,50000,1370.04,2712.93
Rice,02-09-2024,Hydroponic,East,Rabi,50000,42037.32,174881.85
Wheat,12-01-2024,Hydroponic,West,Zaid,50000,30676.84,132000.89
Rice,12-09-2024,Mixed,East,Rabi,50000,3304.89,15232.12
Cotton,28-05-2023,Mixed,North,Zaid,50000,1327.82,4561.56
Maize,02-10-2024,Conventional,East,Zaid,50000,27485.85,51294.44
Wheat,31-12-2024,Mixed,South,Zaid,50000,44717.35,169068.32
Wheat,19-02-2024,Organic,West,Zaid,50000,3389.29,8940.09
Cotton,07-01-2023,Conventional,North,Rabi,50000,7638.77,16661.88
Cotton,28-09-2023,Mixed,East,Kharif,50000,71547.31,168366.18
Cotton,14-06-2024,Hydroponic,West,Kharif,50000,18724.84,67629.95
Sugarcane,23-07-2024,Organic,South,Kharif,50000,13326.3,41202.78
Cotton,15-10-2023,Organic,South,Kharif,50000,2852.84,5770.72
Sugarcane,09-11-2024,Mixed,West,Zaid,50000,13554.96,27545.71
Rice,09-11-2023,Hydroponic,North,Rabi,50000,77134.44,172231.04
Cotton,24-02-2024,Hydroponic,East,Rabi,50000,3825.4,15490.56
Maize,31-10-2024,Hydroponic,East,Zaid,50000,46827.1,97826.5
Wheat,03-08-2023,Mixed,North,Rabi,50000,76525.37,209602.28
Cotton,06-06-2024,Conventional,East,Zaid,50000,44232.42,82085.49
Cotton,05-02-2023,Organic,North,Rabi,50000,1380.24,6128.69
Rice,23-09-2024,Organic,North,Rabi,50000,35674.73,62820.68
Maize,08-07-2023,Conventional,West,Kharif,50000,25542.57,51957.39
Cotton,06-08-2023,Mixed,West,Zaid,50000,1821.28,4171.35
Sugarcane,19-10-2024,Hydroponic,East,Kharif,50000,78812.46,206191.2
Cotton,22-07-2024,Mixed,South,Zaid,50000,13915.69,56871.75
Rice,03-05-2024,Organic,West,Rabi,50000,29691.85,138901.11
Sugarcane,21-04-2023,Organic,South,Rabi,50000,56616.29,107033.4
Wheat,17-01-2024,Conventional,West,Rabi,50000,10378.96,48735.43
Cotton,12-04-2023,Mixed,North,Zaid,50000,9760.44,44864.51
Cotton,13-05-2024,Mixed,North,Rabi,50000,1342.95,3783.16
Sugarcane,21-09-2024,Hydroponic,South,Zaid,50000,15912.89,52016.22
Rice,18-12-2023,Conventional,West,Kharif,50000,4547.15,8173.07
Maize,08-02-2024,Organic,East,Kharif,50000,126045.32,221388.91
Maize,02-12-2023,Conventional,East,Zaid,50000,19971.12,37870.77
Rice,10-12-2024,Hydroponic,West,Kharif,50000,47034.65,88727.14
Maize,29-09-2024,Hydroponic,West,Zaid,50000,24896.37,100275.31
Maize,30-04-2023,Mixed,North,Zaid,50000,80006.06,146578.61
Rice,27-08-2023,Hydroponic,North,Kharif,50000,94348.13,177280.14
Cotton,16-07-2023,Organic,East,Kharif,50000,24515.02,42582.27
Wheat,28-01-2023,Organic,North,Rabi,50000,40704.2,168048.58
Sugarcane,07-01-2023,Conventional,West,Kharif,50000,70316.04,157094.98
Rice,06-04-2024,Organic,South,Rabi,50000,16573.57,36998.69
Cotton,16-12-2024,Mixed,North,Rabi,50000,36951.14,111144.48
Cotton,02-12-2023,Hydroponic,North,Zaid,50000,10651.76,34084.88
Wheat,17-12-2023,Conventional,West,Zaid,50000,60446.86,137613.53
Wheat,22-08-2023,Organic,South,Rabi,50000,7767.54,20735.46
Rice,19-01-2024,Mixed,South,Kharif,50000,10096.19,34766.77
Wheat,11-10-2024,Mixed,North,Rabi,50000,72882.37,122142.62
Rice,02-04-2024,Mixed,East,Kharif,50000,68670.46,116741.05
Wheat,14-10-2023,Hydroponic,East,Zaid,50000,11106.82,35279.88
Cotton,30-01-2023,Hydroponic,East,Kharif,50000,10773.73,31610.19
Maize,01-05-2023,Conventional,West,Zaid,50000,10256.3,35229.27
Rice,12-02-2023,Mixed,North,Zaid,50000,27256.12,67628.24
Maize,10-11-2023,Conventional,North,Rabi,50000,69426.27,137549.62
Maize,24-07-2023,Organic,North,Zaid,50000,10329.71,21254.66
Maize,24-10-2024,Mixed,South,Kharif,50000,57744.91,112970.71
Cotton,05-05-2024,Conventional,West,Rabi,50000,95156.51,159507.95
Maize,10-04-2024,Hydroponic,East,Rabi,50000,5359.06,15847.69
Sugarcane,17-06-2023,Organic,West,Rabi,50000,59949.93,115699.29
Cotton,29-10-2024,Conventional,South,Kharif,50000,30971.91,53510.52
